"start_date","end_date","age_days","age_months","age_years","height_in_cm"
"2021-11-10","2029-02-24",2663,87,7.29089664613279,136.58
"2021-11-10","2030-09-06",3222,106,8.82135523613963,146.57
"2021-11-10","2031-06-06",3495,115,9.56878850102669,151.18
"2021-11-10","2038-07-08",6084,200,16.6570841889117,193.81
"2021-11-10","2027-05-28",2025,67,5.5441478439425,125.37
"2021-11-10","2030-12-13",3320,109,9.08966461327858,148.11
"2021-11-10","2034-06-28",4613,152,12.6297056810404,171.92
"2021-11-10","2035-12-03",5136,169,14.0616016427105,183
"2021-11-10","2035-03-08",4866,160,13.3223819301848,177.31
"2021-11-10","2026-11-29",1845,61,5.05133470225873,121.74
"2021-11-10","2039-01-13",6273,206,17.1745379876797,194.44
"2021-11-10","2037-08-31",5773,190,15.8056125941136,191.82
"2021-11-10","2035-08-18",5029,165,13.7686516084873,180.57
"2021-11-10","2034-06-23",4608,151,12.6160164271047,171.25
"2021-11-10","2036-04-29",5284,174,14.466803559206,185.73
"2021-11-10","2026-09-09",1764,58,4.82956878850103,120.24
"2021-11-10","2027-08-31",2120,70,5.80424366872005,127.12
"2021-11-10","2030-05-08",3101,102,8.49007529089665,144.5
"2021-11-10","2031-02-24",3393,111,9.28952772073922,149.14
"2021-11-10","2036-02-07",5202,171,14.2422997946612,184.14
"2021-11-10","2027-09-04",2124,70,5.81519507186858,127.12
"2021-11-10","2027-01-24",1901,62,5.20465434633812,122.36
"2021-11-10","2027-04-16",1983,65,5.42915811088296,124.18
"2021-11-10","2029-12-11",2953,97,8.0848733744011,141.91
"2021-11-10","2025-01-25",1172,39,3.20876112251882,107.24
"2021-11-10","2036-08-17",5394,177,14.7679671457906,187.17
"2021-11-10","2034-05-09",4563,150,12.4928131416838,170.59
"2021-11-10","2038-12-07",6236,205,17.0732375085558,194.36
"2021-11-10","2029-11-28",2940,97,8.04928131416838,141.91
"2021-11-10","2024-01-11",792,26,2.16837782340862,96.77
"2021-11-10","2033-05-05",4194,138,11.482546201232,163.26
"2021-11-10","2024-06-17",950,31,2.6009582477755,101.49
"2021-11-10","2035-03-30",4888,161,13.3826146475017,177.97
"2021-11-10","2031-02-22",3391,111,9.28405201916495,149.14
"2021-11-10","2031-08-08",3558,117,9.74127310061602,152.19
"2021-11-10","2033-03-30",4158,137,11.3839835728953,162.69
"2021-11-10","2035-07-28",5008,165,13.7111567419576,180.57
"2021-11-10","2025-01-16",1163,38,3.18412046543463,107.02
"2021-11-10","2032-10-16",3993,131,10.9322381930185,159.4
"2021-11-10","2028-02-12",2285,75,6.25598904859685,129.96
"2021-11-10","2035-11-16",5119,168,14.0150581793292,182.41
"2021-11-10","2032-11-15",4023,132,11.0143737166324,159.94
"2021-11-10","2025-06-28",1326,44,3.63039014373717,110.85
"2021-11-10","2031-02-02",3371,111,9.22929500342231,149.14
"2021-11-10","2029-01-31",2639,87,7.22518822724162,136.58
"2021-11-10","2029-04-04",2702,89,7.39767282683094,137.67
"2021-11-10","2027-07-16",2074,68,5.67830253251198,125.96
"2021-11-10","2032-09-22",3969,130,10.8665297741273,158.87
"2021-11-10","2032-09-14",3961,130,10.8446269678303,158.87
"2021-11-10","2031-08-28",3578,118,9.79603011635866,152.7
"2021-11-10","2032-01-10",3713,122,10.1656399726215,154.73
"2021-11-10","2025-05-06",1273,42,3.48528405201917,109.64
"2021-11-10","2037-08-24",5766,189,15.7864476386037,191.55
"2021-11-10","2025-12-15",1496,49,4.09582477754962,114.56
"2021-11-10","2030-01-18",2991,98,8.18891170431212,142.43
"2021-11-10","2037-05-16",5666,186,15.5126625598905,190.65
"2021-11-10","2035-05-10",4929,162,13.4948665297741,178.64
"2021-11-10","2024-03-25",866,28,2.3709787816564,99.06
"2021-11-10","2030-05-12",3105,102,8.50102669404517,144.5
"2021-11-10","2037-05-22",5672,186,15.5290896646133,190.65
"2021-11-10","2031-08-21",3571,117,9.77686516084873,152.19
"2021-11-10","2035-04-21",4910,161,13.4428473648186,177.97
"2021-11-10","2027-10-08",2158,71,5.90828199863107,127.7
"2021-11-10","2029-02-09",2648,87,7.2498288843258,136.58
"2021-11-10","2030-01-09",2982,98,8.16427104722793,142.43
"2021-11-10","2028-07-11",2435,80,6.66666666666667,132.75
"2021-11-10","2038-03-28",5982,197,16.3778234086242,193.35
"2021-11-10","2029-11-02",2914,96,7.97809719370294,141.39
"2021-11-10","2030-09-20",3236,106,8.85968514715948,146.57
"2021-11-10","2033-01-04",4073,134,11.151266255989,161.03
"2021-11-10","2038-03-30",5984,197,16.3832991101985,193.35
"2021-11-10","2029-09-27",2878,95,7.87953456536619,140.86
"2021-11-10","2036-05-23",5308,174,14.5325119780972,185.73
"2021-11-10","2038-04-21",6006,197,16.4435318275154,193.35
"2021-11-10","2033-06-28",4248,140,11.6303901437372,164.41
"2021-11-10","2025-02-24",1202,39,3.29089664613279,107.97
"2021-11-10","2031-02-23",3392,111,9.28678986995209,149.14
"2021-11-10","2031-05-16",3474,114,9.51129363449692,150.67
"2021-11-10","2037-01-22",5552,182,15.2005475701574,189.25
"2021-11-10","2038-02-07",5933,195,16.2436687200548,192.98
"2021-11-10","2033-08-19",4300,141,11.772758384668,165
"2021-11-10","2026-09-23",1778,58,4.86789869952088,120.54
"2021-11-10","2039-09-20",6523,214,17.8590006844627,194.79
"2021-11-10","2030-06-25",3149,103,8.62149212867899,145.02
"2021-11-10","2039-04-14",6364,209,17.4236824093087,194.62
"2021-11-10","2026-10-19",1804,59,4.93908281998631,121.08
"2021-11-10","2024-08-10",1004,33,2.74880219028063,102.97
"2021-11-10","2037-11-07",5841,192,15.9917864476386,192.33
"2021-11-10","2026-11-05",1821,60,4.98562628336756,121.44
"2021-11-10","2034-01-30",4464,147,12.2217659137577,168.66
"2021-11-10","2035-05-12",4931,162,13.5003422313484,178.64
"2021-11-10","2035-11-06",5109,168,13.9876796714579,182.41
"2021-11-10","2037-10-03",5806,191,15.895961670089,192.08
"2021-11-10","2033-04-06",4165,137,11.4031485284052,162.69
"2021-11-10","2037-10-18",5821,191,15.937029431896,192.08
"2021-11-10","2027-10-20",2170,71,5.94113620807666,127.7
"2021-11-10","2032-05-14",3838,126,10.507871321013,156.78
"2021-11-10","2031-10-06",3617,119,9.90280629705681,153.21
"2021-11-10","2025-12-16",1497,49,4.09856262833676,114.58
"2021-11-10","2038-04-16",6001,197,16.4298425735797,193.35
"2021-11-10","2032-05-08",3832,126,10.4914442162902,156.78
"2021-11-10","2033-03-25",4153,136,11.3702943189596,162.13
"2021-11-10","2028-06-21",2415,79,6.61190965092402,132.19
"2021-11-10","2032-01-20",3723,122,10.1930184804928,154.73
"2021-11-10","2031-09-25",3606,118,9.87268993839836,152.7
"2021-11-10","2028-11-10",2557,84,7.00068446269678,134.95
"2021-11-10","2034-02-18",4483,147,12.2737850787132,168.66
"2021-11-10","2028-11-16",2563,84,7.01711156741958,134.95
"2021-11-10","2034-09-30",4707,155,12.8870636550308,173.94
"2021-11-10","2027-12-26",2237,73,6.12457221081451,128.84
"2021-11-10","2029-07-12",2801,92,7.66872005475702,139.27
"2021-11-10","2036-02-02",5197,171,14.2286105407255,184.14
"2021-11-10","2028-11-21",2568,84,7.03080082135524,134.95
"2021-11-10","2039-08-02",6474,213,17.7248459958932,194.77
"2021-11-10","2032-01-26",3729,123,10.2094455852156,155.24
"2021-11-10","2032-04-28",3822,126,10.4640657084189,156.78
"2021-11-10","2036-06-02",5318,175,14.5598904859685,186.22
"2021-11-10","2034-11-20",4758,156,13.0266940451745,174.61
"2021-11-10","2028-07-06",2430,80,6.65297741273101,132.75
"2021-11-10","2024-12-14",1130,37,3.09377138945927,106.21
"2021-11-10","2031-06-25",3514,115,9.6208076659822,151.18
"2021-11-10","2033-02-03",4103,135,11.233401779603,161.58
"2021-11-10","2027-05-31",2028,67,5.5523613963039,125.37
"2021-11-10","2031-04-19",3447,113,9.43737166324435,150.16
"2021-11-10","2030-01-04",2977,98,8.15058179329227,142.43
"2021-11-10","2038-05-23",6038,198,16.5311430527036,193.52
"2021-11-10","2034-10-01",4708,155,12.8898015058179,173.94
"2021-11-10","2034-06-23",4608,151,12.6160164271047,171.25
"2021-11-10","2039-03-21",6340,208,17.3579739904175,194.57
"2021-11-10","2028-10-29",2545,84,6.9678302532512,134.95
"2021-11-10","2024-09-25",1050,34,2.87474332648871,104.18
"2021-11-10","2027-06-22",2050,67,5.61259411362081,125.37
"2021-11-10","2027-03-13",1949,64,5.33607118412047,123.57
"2021-11-10","2035-09-09",5051,166,13.8288843258042,181.19
"2021-11-10","2026-11-18",1834,60,5.02121834360027,
"2021-11-10","2024-03-24",865,28,2.36824093086927,99.03
"2021-11-10","2032-04-11",3805,125,10.4175222450376,156.26
"2021-11-10","2033-04-19",4178,137,11.4387405886379,162.69
"2021-11-10","2025-12-26",1507,50,4.12594113620808,114.8
"2021-11-10","2032-05-09",3833,126,10.4941820670773,156.78
"2021-11-10","2024-04-28",900,30,2.46406570841889,100.07
"2021-11-10","2026-11-23",1839,60,5.03490759753593,
"2021-11-10","2025-10-03",1423,47,3.89596167008898,112.99
"2021-11-10","2028-07-14",2438,80,6.67488021902806,132.75
"2021-11-10","2030-10-10",3256,107,8.91444216290212,147.08
"2021-11-10","2038-04-17",6002,197,16.4325804243669,193.35
"2021-11-10","2027-05-17",2014,66,5.51403148528405,124.78
"2021-11-10","2024-04-14",886,29,2.42573579739904,99.65
"2021-11-10","2038-06-02",6048,199,16.558521560575,193.67
"2021-11-10","2038-07-16",6092,200,16.6789869952088,193.81
"2021-11-10","2038-08-22",6129,201,16.7802874743326,193.94
"2021-11-10","2037-11-05",5839,192,15.9863107460643,192.33
"2021-11-10","2024-11-24",1110,36,3.03901437371663,105.71
"2021-11-10","2029-01-12",2620,86,7.17316906228611,136.04
"2021-11-10","2029-09-09",2860,94,7.83025325119781,140.33
"2021-11-10","2031-12-08",3680,121,10.0752908966461,154.22
"2021-11-10","2035-12-13",5146,169,14.0889801505818,183
"2021-11-10","2025-12-14",1495,49,4.09308692676249,114.54
"2021-11-10","2039-03-30",6349,209,17.3826146475017,194.62
"2021-11-10","2031-08-13",3563,117,9.75496235455168,152.19
"2021-11-10","2033-12-01",4404,145,12.0574948665298,167.41
"2021-11-10","2033-11-24",4397,144,12.0383299110198,166.8
"2021-11-10","2029-05-17",2745,90,7.51540041067762,138.2
"2021-11-10","2029-09-17",2868,94,7.85215605749487,140.33
"2021-11-10","2025-12-02",1483,49,4.06023271731691,114.29
"2021-11-10","2034-02-21",4486,147,12.2819986310746,168.66
"2021-11-10","2038-10-16",6184,203,16.9308692676249,194.17
"2021-11-10","2038-09-01",6139,202,16.807665982204,194.06
"2021-11-10","2029-02-17",2656,87,7.27173169062286,136.58
"2021-11-10","2030-11-21",3298,108,9.02943189596167,147.59
"2021-11-10","2037-02-23",5584,183,15.2881587953457,189.63
"2021-11-10","2034-06-17",4602,151,12.5995893223819,171.25
"2021-11-10","2035-02-22",4852,159,13.284052019165,176.64
"2021-11-10","2031-02-03",3372,111,9.23203285420944,149.14
"2021-11-10","2036-02-27",5222,172,14.2970568104038,184.69
"2021-11-10","2025-02-20",1198,39,3.27994524298426,107.87
"2021-11-10","2025-03-14",1220,40,3.34017796030116,108.4
"2021-11-10","2032-09-19",3966,130,10.8583162217659,158.87
"2021-11-10","2035-07-23",5003,164,13.6974674880219,179.93
"2021-11-10","2036-03-05",5229,172,14.3162217659138,184.69
"2021-11-10","2028-02-04",2277,75,6.2340862422998,129.96
"2021-11-10","2038-02-04",5930,195,16.2354551676934,192.98
"2021-11-10","2036-08-07",5384,177,14.7405886379192,187.17
"2021-11-10","2024-05-09",911,30,2.49418206707734,100.38
"2021-11-10","2035-04-10",4899,161,13.4127310061602,177.97
"2021-11-10","2039-09-10",6513,214,17.8316221765914,194.79
"2021-11-10","2027-05-08",2005,66,5.48939082819986,124.78
"2021-11-10","2037-03-02",5591,184,15.3073237508556,189.98
"2021-11-10","2037-11-14",5848,192,16.0109514031485,192.33
"2021-11-10","2032-10-11",3988,131,10.9185489390828,159.4
"2021-11-10","2024-04-09",881,29,2.41204654346338,99.51
"2021-11-10","2026-04-12",1614,53,4.41889117043121,117.08
"2021-11-10","2025-07-16",1344,44,3.67967145790554,111.25
"2021-11-10","2035-10-13",5085,167,13.9219712525667,181.81
"2021-11-10","2027-10-24",2174,71,5.95208761122519,127.7
"2021-11-10","2035-01-07",4806,158,13.1581108829569,175.96
"2021-11-10","2033-07-01",4251,140,11.6386036960986,164.41
"2021-11-10","2024-06-07",940,31,2.57357973990418,101.21
"2021-11-10","2035-05-30",4949,163,13.5496235455168,179.29
"2021-11-10","2034-07-29",4644,153,12.7145790554415,172.59
"2021-11-10","2030-03-14",3046,100,8.33949349760438,143.47
"2021-11-10","2026-03-31",1602,53,4.38603696098563,116.82
"2021-11-10","2038-05-04",6019,198,16.4791238877481,193.52
"2021-11-10","2038-09-27",6165,203,16.8788501026694,194.17
"2021-11-10","2026-05-30",1662,55,4.55030800821355,118.09
"2021-11-10","2039-04-05",6355,209,17.3990417522245,194.62
"2021-11-10","2026-05-03",1635,54,4.47638603696099,117.52
"2021-11-10","2036-01-19",5183,170,14.1902806297057,183.58
"2021-11-10","2027-01-06",1883,62,5.15537303216975,122.36
"2021-11-10","2029-02-16",2655,87,7.26899383983573,136.58
"2021-11-10","2027-02-10",1918,63,5.25119780971937,122.97
"2021-11-10","2038-04-23",6008,197,16.4490075290897,193.35
"2021-11-10","2039-10-09",6542,215,17.9110198494182,194.81
"2021-11-10","2038-05-08",6023,198,16.4900752908966,193.52
"2021-11-10","2027-08-07",2096,69,5.73853524982888,126.54
"2021-11-10","2037-07-02",5713,188,15.6413415468857,191.27
"2021-11-10","2032-12-26",4064,134,11.1266255989049,161.03
"2021-11-10","2030-11-23",3300,108,9.03490759753593,147.59
"2021-11-10","2032-01-05",3708,122,10.1519507186858,154.73
"2021-11-10","2029-09-14",2865,94,7.84394250513347,140.33
"2021-11-10","2034-06-12",4597,151,12.5859000684463,171.25
"2021-11-10","2030-09-19",3235,106,8.85694729637235,146.57
"2021-11-10","2026-03-14",1585,52,4.33949349760438,116.46
"2021-11-10","2032-01-29",3732,123,10.217659137577,155.24
"2021-11-10","2036-05-17",5302,174,14.5160848733744,185.73
"2021-11-10","2030-06-15",3139,103,8.59411362080767,145.02
"2021-11-10","2027-12-19",2230,73,6.10540725530459,128.84
"2021-11-10","2039-02-26",6317,208,17.2950034223135,194.57
"2021-11-10","2029-09-10",2861,94,7.83299110198494,140.33
"2021-11-10","2038-10-04",6172,203,16.8980150581793,194.17
"2021-11-10","2031-07-30",3549,117,9.71663244353183,152.19
"2021-11-10","2031-06-21",3510,115,9.60985626283368,151.18
"2021-11-10","2036-03-28",5252,173,14.3791923340178,185.21
"2021-11-10","2035-08-07",5018,165,13.7385352498289,180.57
"2021-11-10","2025-09-23",1413,46,3.86858316221766,112.77
"2021-11-10","2024-11-07",1093,36,2.99247091033539,105.28
"2021-11-10","2037-08-30",5772,190,15.8028747433265,191.82
"2021-11-10","2031-09-04",3585,118,9.81519507186858,152.7
"2021-11-10","2036-10-02",5440,179,14.8939082819986,188.05
"2021-11-10","2032-04-01",3795,125,10.3901437371663,156.26
"2021-11-10","2029-08-19",2839,93,7.77275838466804,139.8
"2021-11-10","2032-03-02",3765,124,10.3080082135524,155.75
"2021-11-10","2029-09-15",2866,94,7.8466803559206,140.33
"2021-11-10","2025-09-13",1403,46,3.84120465434634,112.55
"2021-11-10","2026-07-06",1699,56,4.65160848733744,118.87
"2021-11-10","2027-06-05",2033,67,5.56605065023956,125.37
"2021-11-10","2035-05-31",4950,163,13.5523613963039,179.29
"2021-11-10","2027-10-30",2180,72,5.96851471594798,128.27
"2021-11-10","2039-05-07",6387,210,17.4866529774127,194.67
"2021-11-10","2027-05-03",2000,66,5.4757015742642,124.78
"2021-11-10","2037-03-29",5618,185,15.3812457221081,190.32
"2021-11-10","2025-05-11",1278,42,3.49897330595483,109.75
"2021-11-10","2038-07-09",6085,200,16.6598220396988,193.81
"2021-11-10","2031-09-18",3599,118,9.85352498288843,152.7
"2021-11-10","2027-08-19",2108,69,5.77138945927447,126.54
"2021-11-10","2036-08-11",5388,177,14.7515400410678,187.17
"2021-11-10","2037-07-22",5733,188,15.6960985626283,191.27
"2021-11-10","2035-05-12",4931,162,13.5003422313484,178.64
"2021-11-10","2029-03-23",2690,88,7.36481861738535,137.13
"2021-11-10","2037-11-03",5837,192,15.9808350444901,192.33
"2021-11-10","2031-03-24",3421,112,9.36618754277892,149.64
"2021-11-10","2029-07-11",2800,92,7.66598220396988,139.27
"2021-11-10","2034-03-03",4496,148,12.3093771389459,169.3
"2021-11-10","2037-01-03",5533,182,15.1485284052019,189.25
"2021-11-10","2035-12-04",5137,169,14.0643394934976,183
"2021-11-10","2029-01-15",2623,86,7.1813826146475,136.04
"2021-11-10","2037-03-27",5616,185,15.3757700205339,190.32
"2021-11-10","2025-12-23",1504,49,4.11772758384668,114.73
"2021-11-10","2032-03-04",3767,124,10.3134839151266,155.75
"2021-11-10","2028-06-02",2396,79,6.55989048596851,132.19
"2021-11-10","2037-09-25",5798,190,15.8740588637919,191.82
"2021-11-10","2030-08-21",3206,105,8.77754962354552,146.05
"2021-11-10","2025-10-05",1425,47,3.90143737166324,113.04
"2021-11-10","2028-11-15",2562,84,7.01437371663244,134.95
"2021-11-10","2038-11-12",6211,204,17.0047912388775,194.27
"2021-11-10","2025-11-14",1465,48,4.01095140314853,113.9
"2021-11-10","2026-03-03",1574,52,4.30937713894593,116.23
"2021-11-10","2036-01-08",5172,170,14.1601642710472,183.58
"2021-11-10","2026-10-09",1794,59,4.91170431211499,120.87
"2021-11-10","2039-03-28",6347,209,17.3771389459274,194.62
"2021-11-10","2033-07-04",4254,140,11.64681724846,164.41
"2021-11-10","2038-05-28",6043,199,16.5448323066393,193.67
"2021-11-10","2030-07-18",3172,104,8.68446269678303,145.54
"2021-11-10","2031-11-22",3664,120,10.031485284052,153.71
"2021-11-10","2033-06-10",4230,139,11.5811088295688,163.83
"2021-11-10","2039-01-25",6285,206,17.2073921971253,194.44
"2021-11-10","2026-05-04",1636,54,4.47912388774812,117.54
"2021-11-10","2028-09-05",2491,82,6.81998631074606,133.85
"2021-11-10","2033-05-03",4192,138,11.4770704996578,163.26
"2021-11-10","2033-07-18",4268,140,11.6851471594798,164.41
"2021-11-10","2026-06-25",1688,55,4.62149212867899,118.64
"2021-11-10","2034-07-06",4621,152,12.6516084873374,171.92
"2021-11-10","2030-11-22",3299,108,9.0321697467488,147.59
"2021-11-10","2029-12-29",2971,98,8.13415468856947,142.43
"2021-11-10","2034-12-28",4796,158,13.1307323750856,175.96
"2021-11-10","2030-01-24",2997,98,8.20533880903491,142.43
"2021-11-10","2037-07-08",5719,188,15.6577686516085,191.27
"2021-11-10","2024-12-06",1122,37,3.07186858316222,106.01
"2021-11-10","2030-11-02",3279,108,8.97741273100616,147.59
"2021-11-10","2036-11-20",5489,180,15.0280629705681,188.47
"2021-11-10","2028-12-14",2591,85,7.09377138945927,135.5
"2021-11-10","2025-01-23",1170,38,3.20328542094456,107.19
"2021-11-10","2028-03-06",2308,76,6.31895961670089,130.52
"2021-11-10","2035-09-29",5071,167,13.8836413415469,181.81
"2021-11-10","2037-08-31",5773,190,15.8056125941136,191.82
"2021-11-10","2030-01-15",2988,98,8.18069815195072,142.43
"2021-11-10","2026-05-14",1646,54,4.50650239561944,117.75
"2021-11-10","2029-09-15",2866,94,7.8466803559206,140.33
"2021-11-10","2029-02-18",2657,87,7.27446954140999,136.58
"2021-11-10","2029-04-06",2704,89,7.4031485284052,137.67
"2021-11-10","2034-06-30",4615,152,12.6351813826146,171.92
"2021-11-10","2035-07-02",4982,164,13.6399726214921,179.93
"2021-11-10","2026-04-18",1620,53,4.435318275154,117.2
"2021-11-10","2024-11-28",1114,37,3.04996577686516,105.81
"2021-11-10","2028-11-07",2554,84,6.99247091033539,134.95
"2021-11-10","2035-11-30",5133,169,14.0533880903491,183
"2021-11-10","2026-09-20",1775,58,4.85968514715948,120.48
"2021-11-10","2024-10-26",1081,36,2.9596167008898,104.98
"2021-11-10","2029-08-10",2830,93,7.74811772758385,139.8
"2021-11-10","2036-02-05",5200,171,14.2368240930869,184.14
"2021-11-10","2028-12-08",2585,85,7.07734428473648,135.5
"2021-11-10","2037-01-04",5534,182,15.151266255989,189.25
"2021-11-10","2025-01-19",1166,38,3.19233401779603,107.1
"2021-11-10","2027-02-02",1910,63,5.22929500342231,122.97
"2021-11-10","2030-10-03",3249,107,8.8952772073922,147.08
"2021-11-10","2038-10-12",6180,203,16.9199178644764,194.17
"2021-11-10","2026-10-28",1813,60,4.9637234770705,121.27
"2021-11-10","2031-06-04",3493,115,9.56331279945243,151.18
"2021-11-10","2037-03-23",5612,184,15.3648186173854,189.98
"2021-11-10","2029-09-08",2859,94,7.82751540041068,140.33
"2021-11-10","2024-07-09",972,32,2.6611909650924,102.1
"2021-11-10","2033-04-07",4166,137,11.4058863791923,162.69
"2021-11-10","2036-05-21",5306,174,14.5270362765229,185.73
"2021-11-10","2037-05-23",5673,186,15.5318275154004,190.65
"2021-11-10","2030-12-12",3319,109,9.08692676249144,148.11
"2021-11-10","2039-02-21",6312,207,17.2813141683778,194.51
"2021-11-10","2038-11-22",6221,204,17.0321697467488,194.27
"2021-11-10","2039-08-17",6489,213,17.7659137577002,194.77
"2021-11-10","2029-12-12",2954,97,8.08761122518823,141.91
"2021-11-10","2028-07-30",2454,81,6.71868583162218,133.3
"2021-11-10","2031-04-30",3458,114,9.46748802190281,150.67
"2021-11-10","2026-05-28",1660,55,4.54483230663929,118.05
"2021-11-10","2035-07-07",4987,164,13.6536618754278,179.93
"2021-11-10","2031-03-12",3409,112,9.33333333333333,149.64
"2021-11-10","2039-03-07",6326,208,17.3196440793977,194.57
"2021-11-10","2034-03-09",4502,148,12.3258042436687,169.3
"2021-11-10","2037-12-11",5875,193,16.0848733744011,192.56
"2021-11-10","2031-09-12",3593,118,9.83709787816564,152.7
"2021-11-10","2038-01-09",5904,194,16.1642710472279,192.77
"2021-11-10","2026-07-26",1719,56,4.70636550308008,119.3
"2021-11-10","2025-08-23",1382,45,3.78370978781656,112.09
"2021-11-10","2027-01-03",1880,62,5.14715947980835,122.36
"2021-11-10","2028-08-11",2466,81,6.75154004106776,133.3
"2021-11-10","2038-11-10",6209,204,16.9993155373032,194.27
"2021-11-10","2024-01-30",811,27,2.22039698836413,97.37
"2021-11-10","2024-01-18",799,26,2.18754277891855,96.99
"2021-11-10","2037-06-10",5691,187,15.5811088295688,190.96
"2021-11-10","2024-07-10",973,32,2.66392881587953,102.13
"2021-11-10","2024-06-02",935,31,2.55989048596851,101.07
"2021-11-10","2030-04-29",3092,102,8.46543463381246,144.5
"2021-11-10","2035-01-22",4821,158,13.1991786447639,175.96
"2021-11-10","2035-09-05",5047,166,13.8179329226557,181.19
"2021-11-10","2037-07-01",5712,188,15.6386036960986,191.27
"2021-11-10","2034-07-30",4645,153,12.7173169062286,172.59
"2021-11-10","2035-08-08",5019,165,13.741273100616,180.57
"2021-11-10","2038-06-29",6075,200,16.6324435318275,193.81
"2021-11-10","2033-11-16",4389,144,12.0164271047228,166.8
"2021-11-10","2032-07-29",3914,129,10.715947980835,158.34
"2021-11-10","2037-05-08",5658,186,15.4907597535934,190.65
"2021-11-10","2025-04-13",1250,41,3.42231348391513,109.1
"2021-11-10","2026-06-03",1666,55,4.56125941136208,118.18
"2021-11-10","2026-08-04",1728,57,4.73100616016427,119.48
"2021-11-10","2026-05-03",1635,54,4.47638603696099,117.52
"2021-11-10","2032-02-27",3761,124,10.2970568104038,155.75
"2021-11-10","2035-04-10",4899,161,13.4127310061602,177.97
"2021-11-10","2039-02-03",6294,207,17.2320328542094,194.51
"2021-11-10","2027-09-10",2130,70,5.83162217659138,127.12
"2021-11-10","2039-05-31",6411,211,17.5523613963039,194.71
"2021-11-10","2032-02-24",3758,123,10.2888432580424,155.24
"2021-11-10","2025-12-10",1491,49,4.08213552361396,114.46
"2021-11-10","2031-03-27",3424,112,9.37440109514031,149.64
"2021-11-10","2032-01-20",3723,122,10.1930184804928,154.73
"2021-11-10","2038-10-26",6194,203,16.9582477754962,194.17
"2021-11-10","2027-06-21",2049,67,5.60985626283368,125.37
"2021-11-10","2035-04-05",4894,161,13.3990417522245,177.97
"2021-11-10","2032-05-28",3852,127,10.5462012320329,157.3
"2021-11-10","2030-12-20",3327,109,9.1088295687885,148.11
"2021-11-10","2028-01-27",2269,75,6.21218343600274,129.96
"2021-11-10","2025-08-01",1360,45,3.72347707049966,111.61
"2021-11-10","2036-05-04",5289,174,14.4804928131417,185.73
"2021-11-10","2029-01-09",2617,86,7.16495550992471,136.04
"2021-11-10","2039-03-12",6331,208,17.3333333333333,194.57
"2021-11-10","2036-06-28",5344,176,14.631074606434,186.7
"2021-11-10","2028-09-08",2494,82,6.82819986310746,133.85
"2021-11-10","2027-05-18",2015,66,5.51676933607118,124.78
"2021-11-10","2027-09-09",2129,70,5.82888432580424,127.12
"2021-11-10","2033-10-14",4356,143,11.9260780287474,166.19
"2021-11-10","2039-06-01",6412,211,17.555099247091,194.71
"2021-11-10","2038-11-02",6201,204,16.9774127310062,194.27
"2021-11-10","2029-12-12",2954,97,8.08761122518823,141.91
"2021-11-10","2026-07-22",1715,56,4.69541409993155,119.21
"2021-11-10","2035-01-22",4821,158,13.1991786447639,175.96
"2021-11-10","2025-09-04",1394,46,3.81656399726215,112.36
"2021-11-10","2028-10-30",2546,84,6.97056810403833,134.95
"2021-11-10","2032-02-12",3746,123,10.2559890485969,155.24
"2021-11-10","2026-06-14",1677,55,4.59137577002053,118.41
"2021-11-10","2038-02-12",5938,195,16.2573579739904,192.98
"2021-11-10","2026-03-27",1598,53,4.3750855578371,116.74
"2021-11-10","2035-05-07",4926,162,13.4866529774127,178.64
"2021-11-10","2028-04-14",2347,77,6.42573579739904,131.08
"2021-11-10","2034-06-21",4606,151,12.6105407255305,171.25
"2021-11-10","2033-10-20",4362,143,11.9425051334702,166.19
"2021-11-10","2031-12-29",3701,122,10.1327857631759,154.73
"2021-11-10","2036-12-21",5520,181,15.1129363449692,188.87
"2021-11-10","2032-12-12",4050,133,11.088295687885,160.48
"2021-11-10","2025-02-28",1206,40,3.30184804928131,108.06
"2021-11-10","2028-10-14",2530,83,6.92676249144422,134.4
"2021-11-10","2038-12-08",6237,205,17.0759753593429,194.36
"2021-11-10","2038-05-27",6042,199,16.5420944558522,193.67
"2021-11-10","2037-04-11",5631,185,15.4168377823409,190.32
"2021-11-10","2036-08-14",5391,177,14.7597535934292,187.17
"2021-11-10","2031-07-26",3545,116,9.7056810403833,151.69
"2021-11-10","2034-04-17",4541,149,12.4325804243669,169.94
"2021-11-10","2035-03-10",4868,160,13.3278576317591,177.31
"2021-11-10","2035-08-13",5024,165,13.7549623545517,180.57
"2021-11-10","2038-06-01",6047,199,16.5557837097878,193.67
"2021-11-10","2033-01-01",4070,134,11.1430527036277,161.03
"2021-11-10","2028-09-27",2513,83,6.88021902806297,134.4
"2021-11-10","2036-04-01",5256,173,14.3901437371663,185.21
"2021-11-10","2029-04-21",2719,89,7.44421629021218,137.67
"2021-11-10","2030-08-29",3214,106,8.79945242984257,146.57
"2021-11-10","2031-06-08",3497,115,9.57426420260096,151.18
"2021-11-10","2033-05-13",4202,138,11.5044490075291,163.26
"2021-11-10","2033-10-19",4361,143,11.9397672826831,166.19
"2021-11-10","2037-08-07",5749,189,15.7399041752225,191.55
"2021-11-10","2034-08-13",4659,153,12.7556468172485,172.59
"2021-11-10","2038-09-08",6146,202,16.8268309377139,194.06
"2021-11-10","2038-11-12",6211,204,17.0047912388775,194.27
